ARREST_KEY,ARREST_DATE,PD_CD,PD_DESC,KY_CD,OFNS_DESC,LAW_CODE,LAW_CAT_CD,ARREST_BORO,ARREST_PRECINCT,JURISDICTION_CODE,AGE_GROUP,PERP_SEX,PERP_RACE,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Location
298760433,01/02/2025,782,"WEAPONS, POSSESSION, ETC",236.0,DANGEROUS WEAPONS,PL 2650101,M,Q,115,3,(null),(null),BLACK,0,0,0.0,0.0,POINT (0 0)
299030225,01/07/2025,105,STRANGULATION 1ST,106.0,FELONY ASSAULT,PL 1211200,F,M,28,0,25-44,M,BLACK,997439,233857,40.808558,-73.952357,POINT (-73.952357 40.808558)
299127494,01/08/2025,849,"NY STATE LAWS,UNCLASSIFIED VIO",677.0,OTHER STATE LAWS,LOC00000V0,V,K,81,1,(null),(null),WHITE,0,0,0.0,0.0,POINT (0 0)
299188536,01/09/2025,259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",351.0,CRIMINAL MISCHIEF & RELATED OF,PL 1450001,M,M,7,2,(null),(null),BLACK,0,0,0.0,0.0,POINT (0 0)
299533742,01/16/2025,155,RAPE 2,104.0,RAPE,PL 1303001,F,K,81,0,18-24,F,BLACK,1005319,190473,40.6894642952604,-73.9240290899499,POINT (-73.9240290899499 40.6894642952604)
299633723,01/17/2025,922,"TRAFFIC,UNCLASSIFIED MISDEMEAN",348.0,VEHICLE AND TRAFFIC LAWS,VTL05110MU,M,Q,114,0,(null),(null),BLACK,0,0,0.0,0.0,POINT (0 0)
299782079,01/21/2025,105,STRANGULATION 1ST,106.0,FELONY ASSAULT,PL 1211200,F,M,10,0,25-44,M,BLACK,984685,209908,40.742835,-73.998429,POINT (-73.998429 40.742835)
299961366,01/24/2025,153,RAPE 3,104.0,RAPE,PL 1302507,F,S,120,0,18-24,M,WHITE,962873,174172,40.6447209438691,-74.0770327198983,POINT (-74.0770327198983 40.6447209438691)
299987678,01/24/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M,7,2,(null),(null),WHITE HISPANIC,0,0,0.0,0.0,POINT (0 0)
300507234,02/04/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,Q,115,3,(null),(null),BLACK,0,0,0.0,0.0,POINT (0 0)
300834409,02/10/2025,263,"ARSON 2,3,4",114.0,ARSON,PL 1501500,F,K,81,71,25-44,M,BLACK,1005312,190540,40.689649,-73.924053,POINT (-73.924053 40.689649)
301151615,02/15/2025,157,RAPE 1,104.0,RAPE,[national-id],F,K,67,0,(null),(null),WHITE HISPANIC,997843,175671,40.6488507469884,-73.951016510623,POINT (-73.951016510623 40.6488507469884)
301415740,02/20/2025,113,"MENACING,UNCLASSIFIED",344.0,ASSAULT 3 & RELATED OFFENSES,PL 1201500,M,M,13,0,(null),(null),BLACK,0,0,0.0,0.0,POINT (0 0)
301585673,02/24/2025,157,RAPE 1,104.0,RAPE,[national-id],F,B,41,0,45-64,M,BLACK,1013037,236657,40.8162058439227,-73.8960011932583,POINT (-73.8960011932583 40.8162058439227)
301740224,02/26/2025,847,"NY STATE LAWS,UNCLASSIFIED FEL",125.0,OTHER STATE LAWS,VTL05110FE,F,Q,116,0,25-44,M,WHITE HISPANIC,0,0,0.0,0.0,POINT (0 0)
302728719,03/13/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,Q,115,3,(null),(null),BLACK,0,0,0.0,0.0,POINT (0 0)
302767435,03/13/2025,105,STRANGULATION 1ST,106.0,FELONY ASSAULT,PL 1211200,F,B,48,0,25-44,M,BLACK,1014362,245498,40.84047,-73.891173,POINT (-73.891173 40.84047)
303976241,04/01/2025,153,RAPE 3,104.0,RAPE,PL 1302503,F,Q,112,0,25-44,M,WHITE HISPANIC,1025401,202586,40.7226409964758,-73.8515418216779,POINT (-73.8515418216779 40.7226409964758)
304022842,04/01/2025,153,RAPE 3,104.0,RAPE,PL 1302501,F,Q,101,0,25-44,M,BLACK,1053639,158980,40.6027762300781,-73.7501173648331,POINT (-73.7501173648331 40.6027762300781)
304248938,04/05/2025,157,RAPE 1,104.0,RAPE,[national-id],F,B,40,0,45-64,M,UNKNOWN,1005028,234516,40.8103518634571,-73.924942325642,POINT (-73.924942325642 40.8103518634571)
304376547,04/08/2025,153,RAPE 3,104.0,RAPE,PL 1302501,F,M,5,0,25-44,M,WHITE,984990,200136,40.7160120119955,-73.9973320301008,POINT (-73.9973320301008 40.7160120119955)
304611704,04/11/2025,380,"ROBBERY,CAR JACKING",105.0,ROBBERY,PL 1601003,F,K,63,0,25-44,M,BLACK,1000520,168264,40.628517,-73.941385,POINT (-73.941385 40.628517)
304693518,04/13/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,Q,114,0,(null),(null),WHITE,0,0,0.0,0.0,POINT (0 0)
305140824,04/22/2025,105,STRANGULATION 1ST,106.0,FELONY ASSAULT,PL 1211200,F,K,75,0,25-44,F,BLACK,1017119,183909,40.671413,-73.88151,POINT (-73.88151 40.671413)
305740273,05/02/2025,511,"CONTROLLED SUBSTANCE, POSSESSI",235.0,DANGEROUS DRUGS,PL 2200300,M,K,75,2,25-44,F,BLACK,0,0,0.0,0.0,POINT (0 0)
305921788,05/06/2025,263,"ARSON 2,3,4",114.0,ARSON,PL 1501500,F,K,77,71,18-24,M,BLACK,1001597,185351,40.675414,-73.937462,POINT (-73.937462 40.675414)
305926378,05/06/2025,263,"ARSON 2,3,4",114.0,ARSON,PL 1501500,F,K,77,71,18-24,M,BLACK,1001955,185002,40.674456,-73.936172,POINT (-73.936172 40.674456)
306671240,05/19/2025,105,STRANGULATION 1ST,106.0,FELONY ASSAULT,PL 1211200,F,Q,100,0,45-64,M,BLACK,1035353,152906,40.58623,-73.816012,POINT (-73.816012 40.58623)
306712831,05/20/2025,750,RESISTING ARREST,359.0,OFFENSES AGAINST PUBLIC ADMINI,PL 2053000,M,Q,102,0,25-44,F,BLACK,0,0,0.0,0.0,POINT (0 0)
306868311,05/22/2025,105,STRANGULATION 1ST,106.0,FELONY ASSAULT,PL 1211200,F,K,75,0,25-44,M,BLACK,1017119,183909,40.671413,-73.88151,POINT (-73.88151 40.671413)
306870915,05/22/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M,9,0,25-44,M,BLACK,0,0,0.0,0.0,POINT (0 0)
306950658,05/24/2025,464,JOSTLING,230.0,JOSTLING,PL 1652501,M,M,9,0,18-24,M,BLACK,988123,202550,40.722637,-73.986028,POINT (-73.986028 40.722637)
307252751,05/30/2025,109,"ASSAULT 2,1,UNCLASSIFIED",106.0,FELONY ASSAULT,PL 1200501,F,Q,102,0,25-44,M,WHITE,0,0,0.0,0.0,POINT (0 0)
307267412,05/30/2025,441,"LARCENY,GRAND OF AUTO",110.0,GRAND LARCENY OF MOTOR VEHICLE,PL 1553008,F,Q,115,3,25-44,M,BLACK,0,0,0.0,0.0,POINT (0 0)
307277876,05/30/2025,707,"IMPERSONATION 2, PUBLIC SERVAN",340.0,FRAUDS,PL 1902300,M,M,14,1,(null),(null),WHITE HISPANIC,0,0,0.0,0.0,POINT (0 0)
307310764,05/31/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M,7,0,18-24,F,WHITE,0,0,0.0,0.0,POINT (0 0)
307457494,06/03/2025,155,RAPE 2,104.0,RAPE,PL 1303001,F,B,41,0,18-24,M,BLACK,1013037,236657,40.8162058439227,-73.8960011932583,POINT (-73.8960011932583 40.8162058439227)
307693882,06/07/2025,105,STRANGULATION 1ST,106.0,FELONY ASSAULT,PL 1211200,F,Q,106,0,25-44,M,BLACK,1028604,187929,40.682397,-73.840081,POINT (-73.840081 40.682397)
307862982,06/10/2025,105,STRANGULATION 1ST,106.0,FELONY ASSAULT,PL 1211200,F,Q,103,0,25-44,M,BLACK,1041879,197083,40.707447,-73.792141,POINT (-73.792141 40.707447)
309240900,07/08/2025,105,STRANGULATION 1ST,106.0,FELONY ASSAULT,PL 1211300,F,K,77,0,18-24,M,BLACK,1003508,185056,40.674601,-73.930573,POINT (-73.930573 40.674601)
309327378,07/09/2025,105,STRANGULATION 1ST,106.0,FELONY ASSAULT,PL 1211200,F,M,28,0,25-44,M,BLACK,997439,233857,40.808558,-73.952357,POINT (-73.952357 40.808558)
309519211,07/12/2025,105,STRANGULATION 1ST,106.0,FELONY ASSAULT,PL 1211200,F,K,71,0,25-44,M,WHITE,1002032,180644,40.662494,-73.935906,POINT (-73.935906 40.662494)
309822186,07/18/2025,503,"CONTROLLED SUBSTANCE,INTENT TO",117.0,DANGEROUS DRUGS,PL 2201601,F,M,6,0,25-44,M,BLACK,0,0,0.0,0.0,POINT (0 0)
310227080,07/25/2025,511,"CONTROLLED SUBSTANCE, POSSESSI",235.0,DANGEROUS DRUGS,PL 2200300,M,M,6,0,45-64,M,WHITE,0,0,0.0,0.0,POINT (0 0)
310271834,07/26/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M,13,0,25-44,F,WHITE HISPANIC,0,0,0.0,0.0,POINT (0 0)
310285273,07/26/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M,13,0,25-44,F,BLACK HISPANIC,0,0,0.0,0.0,POINT (0 0)
310341825,07/28/2025,792,CRIMINAL POSSESSION WEAPON,118.0,DANGEROUS WEAPONS,[national-id],F,Q,115,3,45-64,M,WHITE,0,0,0.0,0.0,POINT (0 0)
310623882,08/03/2025,397,"ROBBERY,OPEN AREA UNCLASSIFIED",105.0,ROBBERY,[national-id],F,Q,104,0,<18,M,WHITE HISPANIC,0,0,0.0,0.0,POINT (0 0)
310644379,08/03/2025,750,RESISTING ARREST,359.0,OFFENSES AGAINST PUBLIC ADMINI,PL 2053000,M,B,46,0,25-44,M,BLACK,0,0,0.0,0.0,POINT (0 0)
310810619,08/06/2025,397,"ROBBERY,OPEN AREA UNCLASSIFIED",105.0,ROBBERY,PL 1600500,F,K,84,0,25-44,M,BLACK,0,0,0.0,0.0,POINT (0 0)
311199353,08/14/2025,157,RAPE 1,104.0,RAPE,[national-id],F,K,84,0,25-44,M,BLACK,988902,192641,40.6954388081238,-73.9832253756043,POINT (-73.9832253756043 40.6954388081238)
311415466,08/19/2025,153,RAPE 3,104.0,RAPE,PL 1302501,F,Q,112,0,18-24,M,WHITE,1025401,202586,40.7226409964758,-73.8515418216779,POINT (-73.8515418216779 40.7226409964758)
311443424,08/19/2025,105,STRANGULATION 1ST,106.0,FELONY ASSAULT,PL 1211200,F,M,34,0,18-24,M,BLACK,1003175,252142,40.858735,-73.931586,POINT (-73.931586 40.858735)
311869921,08/25/2025,105,STRANGULATION 1ST,106.0,FELONY ASSAULT,PL 1211200,F,K,77,0,18-24,M,BLACK,997357,186088,40.677444,-73.952746,POINT (-73.952746 40.677444)
311926662,08/26/2025,105,STRANGULATION 1ST,106.0,FELONY ASSAULT,PL 1211200,F,Q,101,0,25-44,M,BLACK,1052910,160200,40.606132,-73.752727,POINT (-73.752727 40.606132)
311991935,08/27/2025,105,STRANGULATION 1ST,106.0,FELONY ASSAULT,PL 1211200,F,B,47,0,65+,M,BLACK,1025439,258185,40.875245,-73.851062,POINT (-73.851062 40.875245)
312073118,08/29/2025,782,"WEAPONS, POSSESSION, ETC",236.0,DANGEROUS WEAPONS,PL 2650101,M,Q,115,3,45-64,M,BLACK,0,0,0.0,0.0,POINT (0 0)
312303902,09/03/2025,808,TAX LAW,125.0,OTHER STATE LAWS,TAX18140B3,F,Q,106,0,65+,M,BLACK,1033134,189401,40.686413,-73.823737,POINT (-73.823737 40.686413)
312540582,09/08/2025,105,STRANGULATION 1ST,106.0,FELONY ASSAULT,PL 1211200,F,K,70,0,25-44,F,BLACK,995258,174823,40.646529,-73.960332,POINT (-73.960332 40.646529)
312661890,09/10/2025,153,RAPE 3,104.0,RAPE,PL 1302507,F,K,84,0,25-44,M,BLACK,988902,192641,40.6954388081238,-73.9832253756043,POINT (-73.9832253756043 40.6954388081238)
312965317,09/16/2025,105,STRANGULATION 1ST,106.0,FELONY ASSAULT,PL 1211200,F,K,60,0,25-44,M,WHITE,990796,149587,40.577266,-73.976437,POINT (-73.976437 40.577266)
313415175,09/24/2025,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",113.0,FORGERY,PL 1701003,F,K,75,2,45-64,F,BLACK,0,0,0.0,0.0,POINT (0 0)
313454637,09/25/2025,153,RAPE 3,104.0,RAPE,PL 1302504,F,B,41,0,25-44,M,BLACK,1013037,236657,40.8162058439227,-73.8960011932583,POINT (-73.8960011932583 40.8162058439227)
299658366,01/18/2025,681,"CHILD, ENDANGERING WELFARE",233.0,SEX CRIMES,PL 2601001,M,K,73,2,(null),(null),WHITE HISPANIC,1008245,183796,40.6711300016904,-73.9135020552048,POINT (-73.9135020552048 40.6711300016904)
298855639,01/03/2025,792,CRIMINAL POSSESSION WEAPON,118.0,DANGEROUS WEAPONS,[national-id],F,M,24,0,18-24,M,BLACK HISPANIC,993952,229422,40.79639,-73.964959,POINT (-73.964959 40.79639)
299282368,01/11/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M,28,0,(null),(null),BLACK,997049,233625,40.807924,-73.953767,POINT (-73.953767 40.807924)
298748902,01/01/2025,494,"STOLEN PROPERTY 2,1,POSSESSION",111.0,POSSESSION OF STOLEN PROPERTY,PL 1654502,F,K,70,0,(null),(null),BLACK,994959,176882,40.65217038,-73.96140619,POINT (-73.96140619 40.65217038)
299634082,01/17/2025,759,"PUBLIC ADMINISTATION,UNCLASS M",359.0,OFFENSES AGAINST PUBLIC ADMINI,PL 1950500,M,K,83,1,(null),(null),WHITE HISPANIC,1006644,195886,40.70431020686872,-73.91923188033564,POINT (-73.91923188033564 40.70431020686872)
300104232,01/27/2025,109,"ASSAULT 2,1,UNCLASSIFIED",106.0,FELONY ASSAULT,PL 1200502,F,B,48,0,25-44,F,BLACK HISPANIC,1015742,247472,40.845882,-73.886176,POINT (-73.886176 40.845882)
299809530,01/21/2025,969,"TRAFFIC,UNCLASSIFIED INFRACTIO",881.0,OTHER TRAFFIC INFRACTION,VTL051101A,M,K,84,0,(null),(null),WHITE HISPANIC,986773,189235,40.68608273,-73.99090282,POINT (-73.99090282 40.68608273)
300035164,01/25/2025,203,"TRESPASS 3, CRIMINAL",352.0,CRIMINAL TRESPASS,PL 140100E,M,K,76,2,65+,M,BLACK,982515,185439,40.675673,-74.006255,POINT (-74.006255 40.675673)
299937228,01/23/2025,511,"CONTROLLED SUBSTANCE, POSSESSI",235.0,DANGEROUS DRUGS,PL 2200300,M,B,52,0,25-44,M,BLACK,1010675,253887,40.863507,-73.904465,POINT (-73.904465 40.863507)
299804035,01/21/2025,503,"CONTROLLED SUBSTANCE,INTENT TO",117.0,DANGEROUS DRUGS,PL 2201601,F,Q,103,0,25-44,M,BLACK,1043472,196941,40.707045,-73.786394,POINT (-73.786394 40.707045)
298767917,01/02/2025,269,"MISCHIEF,CRIMINAL,    UNCL 2ND",121.0,CRIMINAL MISCHIEF & RELATED OF,[national-id],M,Q,100,0,25-44,M,BLACK,1035353,152906,40.58623,-73.816012,POINT (-73.816012 40.58623)
298710744,01/01/2025,175,"SEXUAL ABUSE 3,2",233.0,SEX CRIMES,PL 1305201,M,Q,101,0,(null),(null),BLACK,1053639,158980,40.6027762300781,-73.7501173648331,POINT (-73.7501173648331 40.6027762300781)
299436367,01/14/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,Q,110,0,25-44,M,BLACK,1022047,207921,40.737301,-73.863612,POINT (-73.863612 40.737301)
299795167,01/21/2025,478,"THEFT OF SERVICES, UNCLASSIFIE",343.0,OTHER OFFENSES RELATED TO THEFT,PL 1651503,M,B,40,1,(null),(null),WHITE HISPANIC,1007046,236603,40.81606683,-73.91764392,POINT (-73.91764392 40.81606683)
299766027,01/21/2025,922,"TRAFFIC,UNCLASSIFIED MISDEMEAN",348.0,VEHICLE AND TRAFFIC LAWS,VTL0511001,M,B,42,0,(null),(null),BLACK,1010059,239344,40.82358181877015,-73.9067482002189,POINT (-73.9067482002189 40.82358181877015)
299075859,01/08/2025,922,"TRAFFIC,UNCLASSIFIED MISDEMEAN",348.0,VEHICLE AND TRAFFIC LAWS,VTL0511001,M,Q,114,0,(null),(null),WHITE,1006941,219842,40.77006271,-73.91807989,POINT (-73.91807989 40.77006271)
299109925,01/08/2025,515,"CONTROLLED SUBSTANCE,SALE 3",117.0,DANGEROUS DRUGS,PL 2203901,F,B,40,0,45-64,M,BLACK HISPANIC,1008499,232776,40.80555892395535,-73.91240844065864,POINT (-73.91240844065864 40.80555892395535)
299220972,01/10/2025,439,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED",109.0,GRAND LARCENY,PL 1553001,F,M,14,1,45-64,F,BLACK,987220,212676,40.750432,-73.989281,POINT (-73.989281 40.750432)
299096509,01/08/2025,969,"TRAFFIC,UNCLASSIFIED INFRACTIO",881.0,OTHER TRAFFIC INFRACTION,VTL051101A,M,K,79,0,(null),(null),ASIAN / PACIFIC ISLANDER,997489,187224,40.680562,-73.952266,POINT (-73.952266 40.680562)
299995469,01/24/2025,779,"PUBLIC ADMINISTRATION,UNCLASSI",126.0,MISCELLANEOUS PENAL LAW,[national-id],F,Q,101,0,(null),(null),BLACK,1053648,158969,40.602748,-73.750082,POINT (-73.750082 40.602748)
300050584,01/26/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K,81,0,(null),(null),BLACK,1006856,187907,40.68242,-73.918495,POINT (-73.918495 40.68242)
299704608,01/19/2025,439,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED",109.0,GRAND LARCENY,PL 1553001,F,M,5,0,(null),(null),ASIAN / PACIFIC ISLANDER,985467,203320,40.724752,-73.995607,POINT (-73.995607 40.724752)
299371086,01/13/2025,793,WEAPONS POSSESSION 3,118.0,DANGEROUS WEAPONS,PL 2650201,F,K,60,0,25-44,M,BLACK,984840,149691,40.57754317615253,-73.99787609452332,POINT (-73.99787609452332 40.57754317615253)
299503943,01/15/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,M,19,0,(null),(null),WHITE HISPANIC,994836,219126,40.76813,-73.961782,POINT (-73.961782 40.76813)
299579425,01/16/2025,507,"CONTROLLED SUBSTANCE, POSSESSI",117.0,DANGEROUS DRUGS,PL 2200602,F,K,77,0,25-44,M,BLACK,1005300,182815,40.668446,-73.924121,POINT (-73.924121 40.668446)
300163419,01/28/2025,478,"THEFT OF SERVICES, UNCLASSIFIE",343.0,OTHER OFFENSES RELATED TO THEFT,PL 1651503,M,K,66,1,(null),(null),BLACK,985611,174612,40.6459461,-73.99509559,POINT (-73.99509559 40.6459461)
299894955,01/23/2025,782,"WEAPONS, POSSESSION, ETC",236.0,DANGEROUS WEAPONS,PL 2650101,M,B,48,0,(null),(null),BLACK HISPANIC,1013227,248418,40.848488,-73.895263,POINT (-73.895263 40.848488)
298857568,01/03/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K,73,0,(null),(null),BLACK,1008227,183789,40.671112,-73.913564,POINT (-73.913564 40.671112)
299244013,01/11/2025,922,"TRAFFIC,UNCLASSIFIED MISDEMEAN",348.0,VEHICLE AND TRAFFIC LAWS,VTL0511001,M,Q,105,0,25-44,M,BLACK,1055380,200413,40.716488,-73.743409,POINT (-73.743409 40.716488)
298902052,01/04/2025,922,"TRAFFIC,UNCLASSIFIED MISDEMEAN",348.0,VEHICLE AND TRAFFIC LAWS,VTL0511001,M,M,30,0,(null),(null),BLACK HISPANIC,997702,239901,40.82513808773343,-73.95139477017592,POINT (-73.95139477017592 40.82513808773343)
299627514,01/17/2025,511,"CONTROLLED SUBSTANCE, POSSESSI",235.0,DANGEROUS DRUGS,PL 2200300,M,K,75,0,(null),(null),BLACK HISPANIC,1019867,184908,40.6741348,-73.87159876,POINT (-73.87159876 40.6741348)
299281926,01/11/2025,478,"THEFT OF SERVICES, UNCLASSIFIE",343.0,OTHER OFFENSES RELATED TO THEFT,PL 1651503,M,B,41,1,(null),(null),BLACK,1014509,238113,40.82018895,-73.89067524,POINT (-73.89067524 40.82018895)
299080412,01/08/2025,478,"THEFT OF SERVICES, UNCLASSIFIE",343.0,OTHER OFFENSES RELATED TO THEFT,PL 1651503,M,B,42,0,25-44,F,BLACK,1015306,244374,40.83737082564831,-73.8877667333652,POINT (-73.8877667333652 40.83737082564831)
300050590,01/26/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K,83,0,(null),(null),ASIAN / PACIFIC ISLANDER,1006191,196576,40.706215,-73.920864,POINT (-73.920864 40.706215)
298794911,01/02/2025,793,WEAPONS POSSESSION 3,118.0,DANGEROUS WEAPONS,PL 2650201,F,S,120,0,25-44,M,WHITE,963392,167282,40.625813,-74.075139,POINT (-74.075139 40.625813)
298821081,01/02/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,Q,105,0,(null),(null),ASIAN / PACIFIC ISLANDER,1057766,203992,40.726292,-73.734762,POINT (-73.734762 40.726292)
299750728,01/21/2025,782,"WEAPONS, POSSESSION, ETC",236.0,DANGEROUS WEAPONS,PL 2650101,M,B,46,0,(null),(null),BLACK,1011329,249447,40.851316,-73.902117,POINT (-73.902117 40.851316)
300163439,01/28/2025,661,"LEWDNESS,PUBLIC",361.0,OFF. AGNST PUB ORD SENSBLTY &,PL 24500BI,M,M,14,17,(null),(null),BLACK,990513,213251,40.752009,-73.977394,POINT (-73.977394 40.752009)
299083912,01/08/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M,5,1,(null),(null),BLACK HISPANIC,983125,199091,40.71313543,-74.00405805,POINT (-74.00405805 40.71313543)
299096538,01/08/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,Q,106,0,(null),(null),WHITE,1028604,187929,40.682397,-73.840081,POINT (-73.840081 40.682397)
298778644,01/02/2025,441,"LARCENY,GRAND OF AUTO",110.0,GRAND LARCENY OF MOTOR VEHICLE,PL 1553008,F,K,72,0,25-44,M,WHITE HISPANIC,982702,177254,40.653197788427725,-74.00557887124124,POINT (-74.00557887124124 40.653197788427725)
299372785,01/13/2025,203,"TRESPASS 3, CRIMINAL",352.0,CRIMINAL TRESPASS,[national-id],M,M,20,0,45-64,M,BLACK,989200,219866,40.770165,-73.982131,POINT (-73.982131 40.770165)
298895318,01/04/2025,511,"CONTROLLED SUBSTANCE, POSSESSI",235.0,DANGEROUS DRUGS,PL 2200300,M,B,40,0,(null),(null),BLACK,1007290,236782,40.81655751,-73.9167618,POINT (-73.9167618 40.81655751)
299216143,01/10/2025,478,"THEFT OF SERVICES, UNCLASSIFIE",343.0,OTHER OFFENSES RELATED TO THEFT,PL 1651503,M,M,26,1,(null),(null),WHITE HISPANIC,997374,234664,40.8107644899635,-73.952590152183,POINT (-73.952590152183 40.8107644899635)
299832378,01/22/2025,109,"ASSAULT 2,1,UNCLASSIFIED",106.0,FELONY ASSAULT,PL 1200502,F,Q,110,0,18-24,M,WHITE HISPANIC,1020232,210719,40.744989,-73.870145,POINT (-73.870145 40.744989)
299693925,01/19/2025,268,CRIMINAL MIS 2 & 3,121.0,CRIMINAL MISCHIEF & RELATED OF,PL 1451000,F,B,44,0,(null),(null),WHITE HISPANIC,1006195,240321,40.826283,-73.920707,POINT (-73.920707 40.826283)
299998355,01/25/2025,203,"TRESPASS 3, CRIMINAL",352.0,CRIMINAL TRESPASS,PL 140100G,M,K,94,1,(null),(null),WHITE HISPANIC,995969,200806,40.717835013083445,-73.95772467766359,POINT (-73.95772467766359 40.717835013083445)
299374396,01/13/2025,259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",351.0,CRIMINAL MISCHIEF & RELATED OF,PL 1450001,M,K,60,0,45-64,M,BLACK,990796,149587,40.577266,-73.976437,POINT (-73.976437 40.577266)
299316175,01/12/2025,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",113.0,FORGERY,PL 1701004,F,M,25,1,(null),(null),WHITE HISPANIC,1000414,230242,40.79862228021883,-73.94161894101322,POINT (-73.94161894101322 40.79862228021883)
298880031,01/04/2025,478,"THEFT OF SERVICES, UNCLASSIFIE",343.0,OTHER OFFENSES RELATED TO THEFT,PL 1651503,M,K,77,1,(null),(null),BLACK,1002590,183000,40.66895043,-73.93388845,POINT (-73.93388845 40.66895043)
300172933,01/28/2025,793,WEAPONS POSSESSION 3,118.0,DANGEROUS WEAPONS,[national-id],F,K,75,1,(null),(null),BLACK,1011816,181415,40.664584,-73.900635,POINT (-73.900635 40.664584)
299579967,01/16/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,M,24,0,45-64,M,BLACK,993372,229301,40.796058,-73.967054,POINT (-73.967054 40.796058)
299756768,01/21/2025,439,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED",109.0,GRAND LARCENY,PL 1553001,F,Q,113,3,18-24,M,BLACK,1042801,181715,40.665248785062495,-73.78894843635605,POINT (-73.78894843635605 40.665248785062495)
299126853,01/08/2025,397,"ROBBERY,OPEN AREA UNCLASSIFIED",105.0,ROBBERY,PL 1601502,F,B,45,0,(null),(null),BLACK,1027607,245454,40.840293,-73.843306,POINT (-73.843306 40.840293)
299603459,01/17/2025,244,"BURGLARY,UNCLASSIFIED,UNKNOWN",107.0,BURGLARY,PL 1402000,F,M,9,0,(null),(null),WHITE HISPANIC,987633,203879,40.726287,-73.987795,POINT (-73.987795 40.726287)
298969890,01/06/2025,478,"THEFT OF SERVICES, UNCLASSIFIE",343.0,OTHER OFFENSES RELATED TO THEFT,PL 1651503,M,B,44,0,(null),(null),BLACK,1004749,240880,40.82781161940969,-73.92592932593037,POINT (-73.92592932593037 40.82781161940969)
299442239,01/14/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,Q,115,0,(null),(null),BLACK,1017797,213038,40.751362,-73.87892,POINT (-73.87892 40.751362)
298983922,01/06/2025,793,WEAPONS POSSESSION 3,118.0,DANGEROUS WEAPONS,PL 2650201,F,M,25,2,(null),(null),WHITE,1000359,231194,40.80123536,-73.9418153,POINT (-73.9418153 40.80123536)
299747713,01/20/2025,744,BAIL JUMPING 3,359.0,OFFENSES AGAINST PUBLIC ADMINI,PL 2155500,M,M,18,1,(null),(null),WHITE,989210,219405,40.768890992016146,-73.98209349413949,POINT (-73.98209349413949 40.768890992016146)
300059014,01/26/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,B,40,0,(null),(null),WHITE HISPANIC,1008000,236675,40.816261945876654,-73.91419711797286,POINT (-73.91419711797286 40.816261945876654)
298808539,01/03/2025,503,"CONTROLLED SUBSTANCE,INTENT TO",117.0,DANGEROUS DRUGS,PL 2201601,F,K,62,0,25-44,M,ASIAN / PACIFIC ISLANDER,987853,160070,40.60603073759873,-73.98702424279189,POINT (-73.98702424279189 40.60603073759873)
299282733,01/11/2025,511,"CONTROLLED SUBSTANCE, POSSESSI",235.0,DANGEROUS DRUGS,PL 2200300,M,B,52,0,45-64,M,BLACK,1013748,253459,40.862322,-73.893356,POINT (-73.893356 40.862322)
